[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:42] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:43] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:44] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:45] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:46] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:47] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:48] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:49] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:50] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:51] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:52] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:53] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:54] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
