[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:06] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:07] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:08] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:09] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:10] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:11] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:12] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:13] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:14] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:15] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:16] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:17] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:18] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:18] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:18] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:18] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:18] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:18] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
